Car Name,Monthly Payment,Upfront,Contract Length,Milage,Document Fee,Average Monthly Cost,Initial Payment
1,412.36,9,48,10000,239.99,486.09,3711.21
1,391.39,12,48,10000,239.99,486.08,4696.68
1,512.35,1,48,15000,239.99,517.35,512.35
1,491.86,3,48,15000,239.99,517.35,1475.58
1,464.02,6,48,15000,239.99,517.36,2784.11
1,439.16,9,48,15000,239.99,517.35,3952.45
1,416.83,12,48,15000,239.99,517.35,5001.97
1,540.76,1,48,20000,239.99,545.76,540.76
1,519.13,3,48,20000,239.99,545.76,1557.39
1,489.75,6,48,20000,239.99,545.76,2938.47
1,463.51,9,48,20000,239.99,545.76,4171.58
1,439.94,12,48,20000,239.99,545.76,5279.29
1,647.1,1,48,30000,239.99,652.1,647.1
1,621.22,3,48,30000,239.99,652.1,1863.66
1,586.06,6,48,30000,239.99,652.11,3516.34
1,554.66,9,48,30000,239.99,652.1,4991.95
1,526.46,12,48,30000,239.99,652.11,6317.49
1,679.26,1,24,5000,239.99,689.26,679.26
1,627.01,3,24,5000,239.99,689.26,1881.03
1,562.15,6,24,5000,239.99,689.26,3372.88
1,509.45,9,24,5000,239.99,689.26,4585.01
1,465.78,12,24,5000,239.99,689.26,5589.35
1,845.78,1,24,8000,239.99,846.73,845.78
1,780.72,3,24,8000,239.99,846.73,2342.16
1,699.96,6,24,8000,239.99,846.73,4199.74
1,634.34,9,24,8000,239.99,846.73,5709.02
1,579.96,12,24,8000,239.99,846.73,6959.56
1,720.34,1,24,10000,239.99,730.34,720.34
1,664.93,3,24,10000,239.99,730.34,1994.79
1,596.14,6,24,10000,239.99,730.34,3576.86
1,540.26,9,24,10000,239.99,730.34,4862.3
1,493.95,12,24,10000,239.99,730.34,5927.38
1,761.42,1,24,15000,239.99,771.42,761.42
1,702.85,3,24,15000,239.99,771.42,2108.55
1,630.14,6,24,15000,239.99,771.42,3780.85
1,571.07,9,24,15000,239.99,771.42,5139.59
1,522.12,12,24,15000,239.99,771.42,6265.41
1,802.5,1,24,20000,239.99,812.5,802.5
1,740.77,3,24,20000,239.99,812.5,2222.31
1,664.14,6,24,20000,239.99,812.5,3984.83
1,601.88,9,24,20000,239.99,812.5,5416.88
1,550.29,12,24,20000,239.99,812.5,6603.44
1,552.16,1,36,5000,239.99,558.83,552.16
1,523.1,3,36,5000,239.99,558.83,1569.3
1,484.82,6,36,5000,239.99,558.82,2908.95
1,451.77,9,36,5000,239.99,558.83,4065.91
1,422.93,12,36,5000,239.99,558.83,5075.18
1,654.87,1,36,8000,239.99,657.25,654.87
1,620.4,3,36,8000,239.99,657.25,1861.2
1,575,6,36,8000,239.99,657.25,3450.03
1,535.8,9,36,8000,239.99,657.24,4822.2
1,501.6,12,36,8000,239.99,657.25,6019.2
1,590.59,1,36,10000,239.99,597.26,590.59
1,559.51,3,36,10000,239.99,597.26,1678.53
1,518.57,6,36,10000,239.99,597.26,3111.42
1,483.21,9,36,10000,239.99,597.26,4348.92
1,452.37,12,36,10000,239.99,597.26,5428.44
1,628.4,1,36,15000,239.99,635.07,628.4
1,595.33,3,36,15000,239.99,635.07,1785.99
1,551.77,6,36,15000,239.99,635.07,3310.62
1,514.15,9,36,15000,239.99,635.07,4627.34
1,481.33,12,36,15000,239.99,635.07,5775.97
1,665,1,36,20000,239.99,671.67,665
1,630,3,36,20000,239.99,671.67,1890
1,583.9,6,36,20000,239.99,671.66,3503.41
1,544.09,9,36,20000,239.99,671.67,4896.82
1,509.36,12,36,20000,239.99,671.66,6112.34
1,495.1,1,48,5000,239.99,500.1,495.1
1,475.3,3,48,5000,239.99,500.1,1425.9
1,448.4,6,48,5000,239.99,500.11,2690.38
1,424.38,9,48,5000,239.99,500.11,3819.38
1,402.8,12,48,5000,239.99,500.11,4833.56
1,585.49,1,48,8000,239.99,586.35,585.49
1,562.07,3,48,8000,239.99,586.35,1686.21
1,530.25,6,48,8000,239.99,586.35,3181.53
1,501.85,9,48,8000,239.99,586.35,4516.63
1,476.33,12,48,8000,239.99,586.36,5715.97
1,530.77,1,48,10000,239.99,535.77,530.77
1,509.54,3,48,10000,239.99,535.77,1528.62
1,480.7,6,48,10000,239.99,535.77,2884.19
1,454.95,9,48,10000,239.99,535.77,4094.52
1,431.81,12,48,10000,239.99,535.77,5181.76
1,563.77,1,48,15000,239.99,568.77,563.77
1,541.22,3,48,15000,239.99,568.77,1623.66
1,510.58,6,48,15000,239.99,568.77,3063.51
1,483.23,9,48,15000,239.99,568.77,4349.09
1,458.66,12,48,15000,239.99,568.77,5503.93
1,593.77,1,48,20000,239.99,598.77,593.77
1,570.02,3,48,20000,239.99,598.77,1710.06
1,537.75,6,48,20000,239.99,598.77,3226.53
1,508.95,9,48,20000,239.99,598.77,4580.52
1,483.07,12,48,20000,239.99,598.77,5796.81
1,705.93,1,48,30000,239.99,710.93,705.93
1,677.69,3,48,30000,239.99,710.93,2033.07
1,639.33,6,48,30000,239.99,710.93,3835.98
1,605.08,9,48,30000,239.99,710.93,5445.72
1,574.31,12,48,30000,239.99,710.92,6891.76
1,727.76,1,24,5000,239.99,737.76,727.76
1,671.78,3,24,5000,239.99,737.76,2015.34
1,602.29,6,24,5000,239.99,737.77,3613.71
1,545.82,9,24,5000,239.99,737.76,4912.39
1,499.04,12,24,5000,239.99,737.76,5988.44
1,912.78,1,24,8000,239.99,914.95,912.78
1,842.57,3,24,8000,239.99,914.95,2527.71
1,755.41,6,24,8000,239.99,914.96,4532.45
1,684.59,9,24,8000,239.99,914.95,6161.29
1,625.91,12,24,8000,239.99,914.95,7510.91
1,771.36,1,24,10000,239.99,781.36,771.36
1,712.02,3,24,10000,239.99,781.35,2136.06
1,638.36,6,24,10000,239.99,781.35,3830.18
1,578.52,9,24,10000,239.99,781.36,5206.65
1,528.93,12,24,10000,239.99,781.36,6347.15
1,814.95,1,24,15000,239.99,824.95,814.95
1,752.26,3,24,15000,239.99,824.95,2256.78
1,674.44,6,24,15000,239.99,824.95,4046.64
1,611.21,9,24,15000,239.99,824.95,5500.9
1,558.82,12,24,15000,239.99,824.95,6705.86
1,858.53,1,24,20000,239.99,868.53,858.53
1,792.49,3,24,20000,239.99,868.53,2377.47
1,710.51,6,24,20000,239.99,868.53,4263.05
1,643.9,9,24,20000,239.99,868.53,5795.08
1,588.71,12,24,20000,239.99,868.53,7064.48
1,593.25,1,36,5000,239.99,599.92,593.25
1,562.03,3,36,5000,239.99,599.92,1686.09
1,520.91,6,36,5000,239.99,599.92,3125.44
1,485.39,9,36,5000,239.99,599.92,4368.51
1,454.41,12,36,5000,239.99,599.92,5452.89
1,703.44,1,36,8000,239.99,705.83,703.44
1,666.42,3,36,8000,239.99,705.82,1999.26
1,617.66,6,36,8000,239.99,705.82,3705.95
1,575.54,9,36,8000,239.99,705.83,5179.9
1,538.81,12,36,8000,239.99,705.83,6465.69
1,633.84,1,36,10000,239.99,640.51,633.84
1,600.48,3,36,10000,239.99,640.51,1801.44
1,556.54,6,36,10000,239.99,640.5,3339.25
1,518.6,9,36,10000,239.99,640.51,4667.37
1,485.49,12,36,10000,239.99,640.5,5825.93
1,673.76,1,36,15000,239.99,680.43,673.76
1,638.3,3,36,15000,239.99,680.43,1914.9
1,591.6,6,36,15000,239.99,680.43,3549.57
1,551.26,9,36,15000,239.99,680.43,4961.33
1,516.07,12,36,15000,239.99,680.43,6192.87
1,712.39,1,36,20000,239.99,719.06,712.39
1,674.9,3,36,20000,239.99,719.06,2024.7
1,625.52,6,36,20000,239.99,719.06,3753.1
1,582.87,9,36,20000,239.99,719.06,5245.81
1,545.66,12,36,20000,239.99,719.06,6547.97
1,530.06,1,48,5000,239.99,535.06,530.06
1,508.86,3,48,5000,239.99,535.06,1526.58
1,480.06,6,48,5000,239.99,535.07,2880.34
1,454.34,9,48,5000,239.99,535.06,4089.05
1,431.24,12,48,5000,239.99,535.07,5174.85
1,626.25,1,48,8000,239.99,627.1,626.25
1,601.2,3,48,8000,239.99,627.1,1803.6
1,567.17,6,48,8000,239.99,627.11,3403.02
1,536.79,9,48,8000,239.99,627.1,4831.07
1,509.49,12,48,8000,239.99,627.11,6113.9
1,567.73,1,48,10000,239.99,572.73,567.73
1,545.02,3,48,10000,239.99,572.73,1635.06
1,514.17,6,48,10000,239.99,572.73,3085.02
1,486.63,9,48,10000,239.99,572.73,4379.63
1,461.88,12,48,10000,239.99,572.73,5542.58
1,602.55,1,48,15000,239.99,607.55,602.55
1,578.45,3,48,15000,239.99,607.55,1735.35
1,545.71,6,48,15000,239.99,607.55,3274.25
1,516.47,9,48,15000,239.99,607.55,4648.26
1,490.21,12,48,15000,239.99,607.55,5882.54
1,634.23,1,48,20000,239.99,639.23,634.23
1,608.86,3,48,20000,239.99,639.23,1826.58
1,574.4,6,48,20000,239.99,639.23,3446.38
1,543.63,9,48,20000,239.99,639.23,4892.63
1,515.98,12,48,20000,239.99,639.23,6191.8
1,751.86,1,48,30000,239.99,756.86,751.86
1,721.79,3,48,30000,239.99,756.86,2165.37
1,680.93,6,48,30000,239.99,756.86,4085.6
1,644.46,9,48,30000,239.99,756.87,5800.1
1,611.69,12,48,30000,239.99,756.87,7340.24
1,549.82,1,24,5000,239.99,559.82,549.82
1,507.53,3,24,5000,239.99,559.82,1522.59
1,455.03,6,24,5000,239.99,559.83,2730.16
1,412.37,9,24,5000,239.99,559.83,3711.31
1,377.02,12,24,5000,239.99,559.82,4524.27
1,690.9,1,24,8000,239.99,696.31,690.9
1,637.75,3,24,8000,239.99,696.31,1913.25
1,571.78,6,24,8000,239.99,696.31,3430.66
1,518.17,9,24,8000,239.99,696.32,4663.55
1,473.76,12,24,8000,239.99,696.31,5685.09
1,584.68,1,24,10000,239.99,594.68,584.68
1,539.7,3,24,10000,239.99,594.67,1619.1
1,483.87,6,24,10000,239.99,594.68,2903.21
1,438.51,9,24,10000,239.99,594.68,3946.56
1,400.92,12,24,10000,239.99,594.67,4811.04
1,619.52,1,24,15000,239.99,629.52,619.52
1,571.86,3,24,15000,239.99,629.51,1715.58
1,512.7,6,24,15000,239.99,629.51,3076.21
1,464.64,9,24,15000,239.99,629.52,4181.73
1,424.81,12,24,15000,239.99,629.51,5097.72
1,654.37,1,24,20000,239.99,664.37,654.37
1,604.03,3,24,20000,239.99,664.37,1812.09
1,541.54,6,24,20000,239.99,664.36,3249.26
1,490.77,9,24,20000,239.99,664.36,4416.97
1,448.71,12,24,20000,239.99,664.37,5384.5
1,433.22,1,36,5000,239.99,439.89,433.22
1,410.42,3,36,5000,239.99,439.89,1231.26
1,380.39,6,36,5000,239.99,439.89,2282.34
1,354.45,9,36,5000,239.99,439.88,3190.08
1,331.83,12,36,5000,239.99,439.89,3981.95
1,530.35,1,36,8000,239.99,532.74,530.35
1,502.44,3,36,8000,239.99,532.73,1507.32
1,465.68,6,36,8000,239.99,532.73,2794.06
1,433.93,9,36,8000,239.99,532.74,3905.33
1,406.23,12,36,8000,239.99,532.74,4874.74
1,466.33,1,36,10000,239.99,473,466.33
1,441.79,3,36,10000,239.99,473,1325.37
1,409.46,6,36,10000,239.99,473,2456.78
1,381.55,9,36,10000,239.99,473,3433.91
1,357.19,12,36,10000,239.99,473,4286.3
1,498.92,1,36,15000,239.99,505.59,498.92
1,472.66,3,36,15000,239.99,505.59,1417.98
1,438.08,6,36,15000,239.99,505.59,2628.45
1,408.21,9,36,15000,239.99,505.59,3673.86
1,382.15,12,36,15000,239.99,505.58,4585.81
1,530.44,1,36,20000,239.99,537.11,530.44
1,502.52,3,36,20000,239.99,537.1,1507.56
1,465.75,6,36,20000,239.99,537.1,2794.5
1,433.99,9,36,20000,239.99,537.1,3905.95
1,406.29,12,36,20000,239.99,537.1,4875.51
1,389.61,1,48,5000,239.99,394.61,389.61
1,374.03,3,48,5000,239.99,394.61,1122.09
1,352.86,6,48,5000,239.99,394.62,2117.15
1,333.96,9,48,5000,239.99,394.62,3005.6
1,316.97,12,48,5000,239.99,394.61,3803.69
1,472.25,1,48,8000,239.99,473.11,472.25
1,453.36,3,48,8000,239.99,473.11,1360.08
1,427.7,6,48,8000,239.99,473.11,2566.19
1,404.79,9,48,8000,239.99,473.11,3643.07
1,384.2,12,48,8000,239.99,473.12,4610.44
1,420.21,1,48,10000,239.99,425.21,420.21
1,403.4,3,48,10000,239.99,425.21,1210.2
1,380.57,6,48,10000,239.99,425.21,2283.4
1,360.18,9,48,10000,239.99,425.21,3241.61
1,341.86,12,48,10000,239.99,425.2,4102.37
1,448.51,1,48,15000,239.99,453.51,448.51
1,430.57,3,48,15000,239.99,453.51,1291.71
1,406.2,6,48,15000,239.99,453.51,2437.19
1,384.44,9,48,15000,239.99,453.51,3459.94
1,364.89,12,48,15000,239.99,453.51,4378.68
1,474.25,1,48,20000,239.99,479.25,474.25
1,455.28,3,48,20000,239.99,479.25,1365.84
1,429.51,6,48,20000,239.99,479.25,2577.06
1,406.5,9,48,20000,239.99,479.25,3658.5
1,385.83,12,48,20000,239.99,479.25,4629.97
1,572.99,1,48,30000,239.99,577.99,572.99
1,550.07,3,48,30000,239.99,577.99,1650.21
1,518.93,6,48,30000,239.99,577.99,3113.6
1,491.13,9,48,30000,239.99,577.99,4420.21
1,466.16,12,48,30000,239.99,577.99,5593.93
1,581.58,1,24,5000,239.99,591.58,581.58
1,536.84,3,24,5000,239.99,591.58,1610.52
1,481.3,6,24,5000,239.99,591.57,2887.83
1,436.18,9,24,5000,239.99,591.57,3925.64
1,398.8,12,24,5000,239.99,591.58,4785.55
1,739.22,1,24,8000,239.99,744.63,739.22
1,682.36,3,24,8000,239.99,744.63,2047.08
1,611.77,6,24,8000,239.99,744.63,3670.63
1,554.42,9,24,8000,239.99,744.63,4989.76
1,506.9,12,24,8000,239.99,744.63,6082.75
1,619.78,1,24,10000,239.99,629.78,619.78
1,572.1,3,24,10000,239.99,629.77,1716.3
1,512.92,6,24,10000,239.99,629.78,3077.5
1,464.83,9,24,10000,239.99,629.77,4183.48
1,424.99,12,24,10000,239.99,629.78,5099.86
1,657.97,1,24,15000,239.99,667.97,657.97
1,607.36,3,24,15000,239.99,667.97,1822.08
1,544.53,6,24,15000,239.99,667.97,3267.18
1,493.48,9,24,15000,239.99,667.97,4441.32
1,451.18,12,24,15000,239.99,667.97,5414.18
1,696.17,1,24,20000,239.99,706.17,696.17
1,642.62,3,24,20000,239.99,706.17,1927.86
1,576.14,6,24,20000,239.99,706.17,3456.85
1,522.13,9,24,20000,239.99,706.17,4699.16
1,477.37,12,24,20000,239.99,706.17,5728.5
1,465.68,1,36,5000,239.99,472.35,465.68
1,441.17,3,36,5000,239.99,472.35,1323.51
1,408.89,6,36,5000,239.99,472.35,2453.34
1,381.01,9,36,5000,239.99,472.35,3429.09
1,356.69,12,36,5000,239.99,472.35,4280.29
1,567.61,1,36,8000,239.99,570.01,567.61
1,537.74,3,36,8000,239.99,570.01,1613.22
1,498.39,6,36,8000,239.99,570.01,2990.36
1,464.41,9,36,8000,239.99,570,4179.71
1,434.77,12,36,8000,239.99,570,5217.22
1,501.65,1,36,10000,239.99,508.32,501.65
1,475.25,3,36,10000,239.99,508.32,1425.75
1,440.48,6,36,10000,239.99,508.32,2642.85
1,410.44,9,36,10000,239.99,508.32,3693.99
1,384.24,12,36,10000,239.99,508.31,4610.94
1,537.05,1,36,15000,239.99,543.72,537.05
1,508.78,3,36,15000,239.99,543.71,1526.34
1,471.55,6,36,15000,239.99,543.71,2829.31
1,439.4,9,36,15000,239.99,543.71,3954.61
1,411.35,12,36,15000,239.99,543.71,4936.25
1,571.29,1,36,20000,239.99,577.96,571.29
1,541.22,3,36,20000,239.99,577.95,1623.66
1,501.62,6,36,20000,239.99,577.96,3009.71
1,467.42,9,36,20000,239.99,577.96,4206.76
1,437.58,12,36,20000,239.99,577.95,5250.99
1,418.36,1,48,5000,239.99,423.36,418.36
1,401.63,3,48,5000,239.99,423.36,1204.89
1,378.9,6,48,5000,239.99,423.37,2273.38
1,358.6,9,48,5000,239.99,423.37,3227.38
1,340.36,12,48,5000,239.99,423.36,4084.37
1,505.98,1,48,8000,239.99,506.86,505.98
1,485.74,3,48,8000,239.99,506.86,1457.22
1,458.25,6,48,8000,239.99,506.87,2749.47
1,433.7,9,48,8000,239.99,506.86,3903.27
1,411.64,12,48,8000,239.99,506.87,4939.73
1,451.67,1,48,10000,239.99,456.67,451.67
1,433.6,3,48,10000,239.99,456.67,1300.8
1,409.06,6,48,10000,239.99,456.67,2454.34
1,387.14,9,48,10000,239.99,456.66,3484.29
1,367.46,12,48,10000,239.99,456.67,4409.49
1,482.48,1,48,15000,239.99,487.48,482.48
1,463.18,3,48,15000,239.99,487.48,1389.54
1,436.96,6,48,15000,239.99,487.48,2621.77
1,413.55,9,48,15000,239.99,487.48,3721.98
1,392.53,12,48,15000,239.99,487.48,4710.31
1,510.49,1,48,20000,239.99,515.49,510.49
1,490.07,3,48,20000,239.99,515.49,1470.21
1,462.33,6,48,20000,239.99,515.49,2773.98
1,437.56,9,48,20000,239.99,515.49,3938.06
1,415.31,12,48,20000,239.99,515.49,4983.76
1,615.67,1,48,30000,239.99,620.67,615.67
1,591.04,3,48,30000,239.99,620.67,1773.12
1,557.58,6,48,30000,239.99,620.66,3345.51
1,527.71,9,48,30000,239.99,620.66,4749.43
1,500.88,12,48,30000,239.99,620.67,6010.58
1,673.74,1,24,5000,239.99,683.74,673.74
1,621.91,3,24,5000,239.99,683.74,1865.73
1,557.57,6,24,5000,239.99,683.73,3345.45
1,505.3,9,24,5000,239.99,683.73,4547.72
1,461.99,12,24,5000,239.99,683.74,5543.88
1,843.74,1,24,8000,239.99,849.01,843.74
1,778.84,3,24,8000,239.99,849.01,2336.52
1,698.27,6,24,8000,239.99,849.01,4189.62
1,632.81,9,24,8000,239.99,849.01,5695.27
1,578.57,12,24,8000,239.99,849.01,6942.8
1,714.23,1,24,10000,239.99,724.23,714.23
1,659.29,3,24,10000,239.99,724.23,1977.87
1,591.09,6,24,10000,239.99,724.23,3546.53
1,535.67,9,24,10000,239.99,724.23,4821.06
1,489.76,12,24,10000,239.99,724.23,5877.1
1,754.73,1,24,15000,239.99,764.73,754.73
1,696.67,3,24,15000,239.99,764.73,2090.01
1,624.6,6,24,15000,239.99,764.72,3747.6
1,566.04,9,24,15000,239.99,764.72,5094.4
1,517.53,12,24,15000,239.99,764.73,6210.32
1,795.22,1,24,20000,239.99,805.22,795.22
1,734.05,3,24,20000,239.99,805.22,2202.15
1,658.11,6,24,20000,239.99,805.22,3948.68
1,596.42,9,24,20000,239.99,805.22,5367.74
1,545.29,12,24,20000,239.99,805.22,6543.53
1,546.36,1,36,5000,239.99,553.03,546.36
1,517.6,3,36,5000,239.99,553.02,1552.8
1,479.73,6,36,5000,239.99,553.03,2878.36
1,447.02,9,36,5000,239.99,553.02,4023.16
1,418.49,12,36,5000,239.99,553.03,5021.82
1,652.32,1,36,8000,239.99,654.71,652.32
